Month_Year,Symbol,Monthly_Return,Avg_Price,Volume
2023-10,ADANIPORTS,-5.611017560740916,801.1975,63920642
2023-10,APOLLOHOSP,-5.842018382676138,4978.78,7880043
2023-10,ASIANPAINT,-5.404423954402643,3102.7799999999997,18372958
2023-10,AXISBANK,-5.686566447336817,996.1975,170452203
2023-10,BAJAJ-AUTO,5.932482133779872,5178.2325,11508601
2023-10,BAJAJFINSV,0.5445053009192531,1606.1499999999999,32829911
2023-10,BAJFINANCE,-5.961017119333309,7857.2325,18942645
2023-10,BEL,-4.274425287356314,135.97249999999997,218706151
2023-10,BPCL,2.3142723224747996,172.372,145737290
2023-10,CIPLA,1.4541765302671665,1175.895,34195095
2023-10,COALINDIA,7.65673175745119,305.15,184053822
2023-10,DRREDDY,-1.7238222531446186,1097.5584999999996,38345630
2023-10,EICHERMOT,-1.6664677448230563,3433.9550000000004,7812168
2023-10,GRASIM,-1.808406136354131,1915.4005000000002,13795923
2023-10,HCLTECH,3.011221441834177,1251.9074999999998,50627101
2023-10,HDFCBANK,-2.0921056994131466,1514.935,315087949
2023-10,HDFCLIFE,-2.3991792281587774,625.0025,60795989
2023-10,HEROMOTOCO,2.412455232789495,3097.8249999999994,10476471
2023-10,HINDALCO,-4.260860506302738,472.35999999999996,107212114
2023-10,HINDUNILVR,0.6116084086030179,2514.7075000000004,30344853
2023-10,ICICIBANK,-2.6534084866531886,936.5049999999999,210597412
2023-10,INDUSINDBK,0.41103525149783077,1432.67,64261839
2023-10,INFY,-4.57461645746164,1431.2075,115659556
2023-10,ITC,-2.5810119386014834,441.225,183880361
2023-10,JSWSTEEL,-4.40116845180136,762.9425,32156482
2023-10,KOTAKBANK,0.7150922092585702,1740.295,70509740
2023-10,LT,-4.692101195802483,3023.9175000000005,39716500
2023-10,M&M,-5.125536620267996,1542.3049999999998,42999563
2023-10,MARUTI,0.43877876465414406,10499.390000000001,8959018
2023-10,NESTLEIND,8.602208360220837,2346.9610000000002,18790830
2023-10,NTPC,-2.2388059701492447,237.8925,252163858
2023-10,ONGC,0.839653304442043,184.54250000000002,186611068
2023-10,POWERGRID,1.3029315960912022,200.7475,260626064
2023-10,RELIANCE,-1.3053456189391486,1153.9315000000001,205673358
2023-10,SBILIFE,5.833881388061423,1316.5975,20622468
2023-10,SBIN,-6.202836056057731,575.5,258401852
2023-10,SHRIRAMFIN,-2.1904836234033214,1870.4524999999999,27084173
2023-10,SUNPHARMA,-4.630075780805129,1126.82,34318492
2023-10,TATAMOTORS,1.321621403819797,639.72,215850154
2023-10,TATASTEEL,-7.2265625,123.95750000000001,516378218
2023-10,TCS,-4.1293737638203085,3497.835,39818106
2023-10,TECHM,-6.828646604176941,1180.7425,45104234
2023-10,TITAN,-0.2064919827923319,3232.6875,15644455
2023-10,TRENT,4.642805109028212,2066.9725,10334179
2023-10,ULTRACEMCO,1.4130212284314123,8290.16,7119181
2023-10,WIPRO,-5.83302503391293,399.6625,86138382
2023-11,ADANIPORTS,7.333246651930825,805.3857142857142,83606828
2023-11,APOLLOHOSP,15.269308148565106,5288.10238095238,9351294
2023-11,ASIANPAINT,6.316130241433947,3088.752380952381,15235070
2023-11,AXISBANK,10.542292652809225,1014.559523809524,149290043
2023-11,BAJAJ-AUTO,13.962408899117756,5607.371428571429,8801474
2023-11,BAJAJFINSV,6.399211622214458,1601.2690476190478,27044090
2023-11,BAJFINANCE,-4.684216865857413,7289.580952380951,24836632
2023-11,BEL,10.196374622356496,140.34047619047618,227925900
2023-11,BPCL,22.07901372933595,195.60428571428574,282984810
2023-11,CIPLA,0.919875130072837,1224.459523809524,35903505
2023-11,COALINDIA,11.576716125876407,331.10714285714283,279481611
2023-11,DRREDDY,8.261556733907561,1103.4042857142858,41361935
2023-11,EICHERMOT,18.72648335745297,3679.5095238095237,11857998
2023-11,GRASIM,7.32665287591005,1938.0757142857144,10050446
2023-11,HCLTECH,6.509392747924861,1293.4404761904766,38617412
2023-11,HDFCBANK,5.717192268565612,1506.0857142857142,293223887
2023-11,HDFCLIFE,11.402306265623748,643.0904761904761,47919383
2023-11,HEROMOTOCO,23.495933644844715,3305.235714285714,17718489
2023-11,HINDALCO,11.443700021612274,493.93571428571425,111591841
2023-11,HINDUNILVR,2.964910506623528,2503.366666666667,26466055
2023-11,ICICIBANK,2.286526995240971,931.9785714285715,250222994
2023-11,INDUSINDBK,2.338405695937457,1484.0619047619048,106877903
2023-11,INFY,7.458553336041058,1413.7047619047619,85758382
2023-11,ITC,1.7986451763606606,436.28095238095244,157164352
2023-11,JSWSTEEL,10.580440334046514,763.6952380952381,36482246
2023-11,KOTAKBANK,1.8006263048016675,1749.9499999999998,57541951
2023-11,LT,7.387835457465535,3030.0166666666664,30156384
2023-11,M&M,13.27856455382924,1536.9976190476189,52371466
